Codigo_Venda,Data,ID_Loja,Produto,Quantidade,Valor_Unitario,Valor_Final
200805194CS576,5/19/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,24,980,23520
200810104CS637,10/10/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,24,998,23952
200805024CS605,5/2/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,24,999,23976
200806224CS586,6/22/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,24,999,23976
200804134CS600,4/13/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,30,980,29400
200807044CS599,7/4/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,15,998,14970
200807074CS599,7/7/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,13,980,12740
200807024CS599,7/2/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,14,998,13972
200907134CS719,7/13/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,14,980,13720
200907074CS718,7/7/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,16,980,15680
200907203CS720,7/20/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,13,758,9854
200907213CS720,7/21/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,19,758,14402
200907223CS720,7/22/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,7,758,5306
200907234CS720,7/23/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,7,980,6860
200805175CS609,5/17/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806025CS576,6/2/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806095CS586,6/9/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200806135CS618,6/13/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806215CS586,6/21/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806215CS620,6/21/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806265CS586,6/26/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200806275CS586,6/27/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200807015CS588,7/1/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200807055CS588,7/5/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200807065CS588,7/6/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200807235CS608,7/23/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200810195CS646,10/19/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200810275CS646,10/27/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200810305CS648,10/30/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200810305CS646,10/30/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200904025CS837,4/2/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200905095CS849,5/9/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200906045CS860,6/4/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,480,9.99,4795.2
200906305CS757,6/30/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,1440,9.99,14385.6
200907045CS718,7/4/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,288,9.99,2877.12
200907285CS720,7/28/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,288,9.99,2877.12
200909135CS725,9/13/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,480,9.99,4795.2
200909175CS725,9/17/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,480,9.99,4795.2
200909205CS725,9/20/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200910145CS727,10/14/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200910185CS728,10/18/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200910205CS728,10/20/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,720,9.99,7192.8
200910265CS728,10/26/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200910285CS729,10/28/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200805195CS576,5/19/2008 0:00,306,Headphone Adapter for Contoso Phone E130 White,120,9.99,1198.8
200807195CS588,7/19/2008 0:00,306,Headphone Adapter for Contoso Phone E130 White,120,9.99,1198.8
200808045CS628,8/4/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,120,9.99,1198.8
200907165CS719,7/16/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,288,9.99,2877.12
200907185CS719,7/18/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,1152,9.99,11508.48
200907265CS720,7/26/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,576,9.99,5754.24
200910065CS727,10/6/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,480,9.99,4795.2
200805085CS606,5/8/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,120,9.99,1198.8
200806095CS617,6/9/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,120,9.99,1198.8
200806145CS618,6/14/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,120,9.99,1198.8
200810015CS707,10/1/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,16,9.99,159.84
200810265CS786,10/26/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,120,9.99,1198.8
200905065CS849,5/6/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,480,9.99,4795.2
200906045CS860,6/4/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,720,9.99,7192.8
200910185CS919,10/18/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,48,9.99,479.52
200910185CS920,10/18/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,428,9.99,4275.72
200805105CS607,5/10/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,240,9.99,2397.6
200810225CS646,10/22/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,240,9.99,2397.6
200906195CS867,6/19/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,240,9.99,2397.6
200906285CS870,6/28/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,240,9.99,2397.6
200909165CS725,9/16/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,240,9.99,2397.6
200910135CS918,10/13/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,240,9.99,2397.6
200910145CS727,10/14/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,240,9.99,2397.6
200801173CS559,1/17/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,15,758,10801.5
200802113CS549,2/11/2008 0:00,307,Adventure Works Laptop15.4W M1548 Red,11,758,6670.4
200802123CS549,2/12/2008 0:00,307,Adventure Works Laptop15.4W M1548 Red,15,758,9096
200803073CS579,3/7/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,2,758,1440.2
200809253CS695,9/25/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,23,758,15690.6
200811263CS798,11/26/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,17,758,10308.8
200901103CS680,1/10/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,12,758,7731.6
200902263CS706,2/26/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,12,758,7276.8
200902273CS740,2/27/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,12,758,8459.28
200903093CS708,3/9/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,17,758,10308.8
200903163CS708,3/16/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,11,758,6670.4
200903243CS709,3/24/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,15,758,9096
200904103CS710,4/10/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,11,758,6670.4
200906113CS716,6/11/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,22,758,15008.4
200908013CS886,8/1/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,15,758,10233
200911103CS767,11/10/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,32,758,19404.8
200912253CS950,12/25/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,15,758,9096
200806283CS599,6/28/2008 0:00,307,Adventure Works Laptop15.4W M1548 Red,14,758,9550.8
200812233CS669,12/23/2008 0:00,307,Adventure Works Laptop15.4W M1548 Red,14,758,9020.2
200804233CS567,4/23/2008 0:00,306,Adventure Works Laptop15.4W M1548 Red,16,758,11279.04
200807233CS645,7/23/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,16,758,10915.2
200811163CS655,11/16/2008 0:00,307,Adventure Works Laptop15.4W M1548 Red,16,758,10308.8
200902183CS737,2/18/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,16,758,11279.04
200903093CS740,3/9/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,16,758,11279.04
200907223CS880,7/22/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,16,758,10915.2
200909223CS908,9/22/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,16,758,10915.2
200903213CS708,3/21/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,10,758,6064
200910043CS765,10/4/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,10,758,6064
200803073CS580,3/7/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,7,758,5040.7
200901143CS680,1/14/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,7,758,4510.1
200902043CS737,2/4/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,7,758,4934.58
200909023CS900,9/2/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,7,758,4775.4
200912293CS735,12/29/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,7,758,4510.1
200811053CS648,11/5/2008 0:00,307,Adventure Works Laptop15.4W M1548 Red,9,758,5798.7
200811273CS655,11/27/2008 0:00,307,Adventure Works Laptop15.4W M1548 Red,9,758,5798.7
200901133CS680,1/13/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,9,758,5798.7
200901173CS680,1/17/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,9,758,5798.7
200911113CS929,11/11/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,9,758,5457.6
200911133CS930,11/13/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,9,758,5457.6
200808174CS670,8/17/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,24,998,21556.8
200812164CS805,12/16/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,32,980,25088
200902034CS737,2/3/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,24,998,22275.36
200809054CS688,9/5/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,20,998,17964
200809114CS690,9/11/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,20,998,17964
200809254CS695,9/25/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,21,980,18522
200808164CS668,8/16/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,18,980,15876
200811154CS655,11/15/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,17,980,14161
200901164CS680,1/16/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,17,998,14421.1
200907214CS880,7/21/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,13,980,11466
200907304CS885,7/30/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,13,998,11676.6
200803064CS555,3/6/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,10936.8
200903314CS709,3/31/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,9408
200906184CS716,6/18/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,10778.4
200909194CS907,9/19/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,10584
200912034CS938,12/3/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,9408
200802114CS549,2/11/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,11,980,8624
200804304CS558,4/30/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,11,980,8624
200903304CS709,3/30/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,11,998,8782.4
200803124CS555,3/12/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,15,998,13922.1
200812224CS669,12/22/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,15,980,12495
200903284CS709,3/28/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,15,998,11976
200802044CS549,2/4/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,16,980,12544
200807234CS645,7/23/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,16,980,14112
200809064CS688,9/6/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,16,980,14112
200811094CS648,11/9/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,16,980,13328
200901064CS679,1/6/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,16,980,13328
200903284CS835,3/28/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,16,998,15169.6
200804244CS558,4/24/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,10,980,7840
200901034CS810,1/3/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,10,980,9310
200903304CS709,3/30/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,10,980,7840
200801214CS529,1/21/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,10,980,7840
200809164CS636,9/16/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,10,980,8820
200809224CS636,9/22/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,10,998,8982
200812174CS676,12/17/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,10,980,7840
200805294CS568,5/29/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,14,998,12574.8
200811214CS796,11/21/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,14,980,10976
200811294CS656,11/29/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,14,980,11662
200906114CS716,6/11/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,14,980,12348
200906304CS717,6/30/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,14,980,12348
200907214CS879,7/21/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,14,980,12348
200912014CS938,12/1/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,14,998,11177.6
200912274CS950,12/27/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,14,998,11177.6
200902204CS740,2/20/2009 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,7,980,6379.8
200901084CS679,1/8/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,7,980,5831
200811024CS788,11/2/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,7,998,5588.8
200907114CS875,7/11/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,7,980,6174
200811034CS788,11/3/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,9,998,7185.6
200812214CS807,12/21/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,9,998,7185.6
200911044CS926,11/4/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,9,980,7056
200911284CS937,11/28/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,9,998,7185.6
200912154CS945,12/15/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,9,980,7056
200912264CS950,12/26/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,9,980,7056
200811104CS648,11/10/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,9,980,7497
200811284CS655,11/28/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,9,998,7634.7
200812084CS656,12/8/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,9,998,7634.7
200912284CS735,12/28/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,9,980,7497
200804254CS567,4/25/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,23,998,21347.22
200808234CS677,8/23/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,13,998,11676.6
200809304CS636,9/30/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,21,998,18862.2
200811224CS796,11/22/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,18,998,14371.2
200901114CS680,1/11/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,13,998,11027.9
200902134CS737,2/13/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,22,998,20419.08
200911104CS929,11/10/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,20,998,15968
200912064CS940,12/6/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,22,998,17564.8
200801314CS529,1/31/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,9580.8
200803114CS555,3/11/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11137.68
200806074CS596,6/7/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,10778.4
200901264CS817,1/26/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11377.2
200903304CS709,3/30/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,9580.8
200906264CS717,6/26/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,10778.4
200901174CS736,1/17/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,15,998,11976
200802054CS570,2/5/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,11,998,10429.1
200809134CS636,9/13/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,11,998,9880.2
200902264CS706,2/26/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,10,998,7984
200904154CS710,4/15/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,10,998,7984
200804274CS567,4/27/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,14,998,12993.96
200901304CS697,1/30/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,14,998,11876.2
200812154CS676,12/15/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,9,998,7185.6
200812184CS669,12/18/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,9,998,7634.7
200911014CS729,11/1/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,9,998,7634.7
200812254CS669,12/25/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,7,998,5938.1
200911094CS730,11/9/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,7,998,5938.1
200901014CS676,1/1/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,9,999,7192.8
200910214CS765,10/21/2009 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Black,9,980,7056
200912153CS780,12/15/2009 0:00,306,Adventure Works Laptop15.4W M1548 Black,9,758,5457.6
200811094CS790,11/9/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,9,980,7056
200811244CS797,11/24/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,9,980,7056
200911143CS930,11/14/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,9,758,5457.6
200911283CS936,11/28/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,9,758,5457.6
200912143CS945,12/14/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,9,758,5457.6
200912173CS947,12/17/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,9,758,5457.6
200811303CS656,11/30/2008 0:00,307,Adventure Works Laptop15.4W M1548 Black,9,758,5798.7
200812014CS656,12/1/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,9,980,7497
200812064CS656,12/6/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,9,980,7497
200812233CS669,12/23/2008 0:00,307,Adventure Works Laptop15.4W M1548 Black,9,758,5798.7
200812314CS679,12/31/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,9,999,7642.35
200901294CS697,1/29/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,9,980,7497
200911103CS730,11/10/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,9,758,5798.7
200911153CS730,11/15/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,9,758,5798.7
200911164CS730,11/16/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,9,999,7642.35
200912284CS735,12/28/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,9,999,7642.35
200908093CS889,8/9/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,14,758,9550.8
200902024CS737,2/2/2009 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Black,14,980,12759.6
200902064CS737,2/6/2009 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Black,14,980,12759.6
200907114CS875,7/11/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,14,980,12348
200807224CS645,7/22/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,16,980,14112
200811084CS648,11/8/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,16,999,13586.4
200812234CS669,12/23/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,16,980,13328
200908244CS896,8/24/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,16,999,14385.6
200908244CS896,8/24/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,16,980,14112
200908274CS897,8/27/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,16,980,14112
200911054CS729,11/5/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,16,980,13328
200911054CS729,11/5/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,16,999,13586.4
200806223CS596,6/22/2008 0:00,307,Adventure Works Laptop15.4W M1548 Black,16,758,10915.2
200812223CS807,12/22/2008 0:00,199,Adventure Works Laptop15.4W M1548 Black,16,758,9702.4
200902233CS706,2/23/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,16,758,9702.4
200906113CS716,6/11/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,16,758,10915.2
