Codigo_Venda,Data,ID_Loja,Produto,Quantidade,Valor_Unitario,Valor_Final
200808175CS608,8/17/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,37,9.99,332.667
200808185CS670,8/18/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,144,9.99,1294.704
200809225CS636,9/22/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,108,9.99,971.028
200809275CS695,9/27/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,144,9.99,1294.704
200811095CS790,11/9/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,156,9.99,1246.752
200811105CS790,11/10/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,468,9.99,3740.256
200811195CS655,11/19/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,156,9.99,1324.674
200811205CS655,11/20/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,156,9.99,1324.674
200811215CS655,11/21/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,312,9.99,2649.348
200812025CS799,12/2/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,156,9.99,1246.752
200812035CS656,12/3/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,312,9.99,2649.348
200812095CS676,12/9/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,96,9.99,767.232
200812195CS669,12/19/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,312,9.99,2649.348
200812195CS806,12/19/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,156,9.99,1246.752
200812205CS676,12/20/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,96,9.99,767.232
200812205CS806,12/20/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,156,9.99,1246.752
200812245CS808,12/24/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,156,9.99,1246.752
200812255CS676,12/25/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,192,9.99,1534.464
200812315CS679,12/31/2008 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,156,9.99,1324.674
200812315CS676,12/31/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,96,9.99,767.232
200901045CS676,1/4/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,192,9.99,1534.464
200901065CS736,1/6/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,192,9.99,1534.464
200901075CS679,1/7/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,312,9.99,2649.348
200901215CS736,1/21/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,192,9.99,1534.464
200901305CS697,1/30/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,624,9.99,5298.696
200902045CS697,2/4/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,216,9.99,1726.272
200902065CS737,2/6/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,288,9.99,2675.7216
200902225CS740,2/22/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,576,9.99,5351.4432
200903065CS830,3/6/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,432,9.99,4099.896
200903155CS708,3/15/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,432,9.99,3452.544
200903185CS708,3/18/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,216,9.99,1726.272
200904165CS710,4/16/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,216,9.99,1726.272
200906115CS716,6/11/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,864,9.99,7768.224
200906285CS717,6/28/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,576,9.99,5178.816
200907195CS879,7/19/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,576,9.99,5178.816
200908035CS886,8/3/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,288,9.99,2589.408
200908045CS887,8/4/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,288,9.99,2589.408
200908315CS899,8/31/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,288,9.99,2589.408
200910165CS765,10/16/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,384,9.99,3068.928
200910315CS767,10/31/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,384,9.99,3068.928
200911015CS729,11/1/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,312,9.99,2649.348
200911015CS767,11/1/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,192,9.99,1534.464
200911045CS926,11/4/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,312,9.99,2493.504
200911065CS729,11/6/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,312,9.99,2649.348
200911135CS730,11/13/2009 0:00,307,Headphone Adapter for Contoso Phone E130 Silver,312,9.99,2649.348
200911155CS767,11/15/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,192,9.99,1534.464
200911255CS935,11/25/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,936,9.99,7480.512
200912015CS938,12/1/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,1173,9.99,9374.616
200912015CS937,12/1/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,74,9.99,591.408
200912175CS780,12/17/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,192,9.99,1534.464
200912205CS780,12/20/2009 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,192,9.99,1534.464
200912255CS950,12/25/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,264,9.99,2109.888
200912255CS949,12/25/2009 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,44,9.99,351.648
200808145CS608,8/14/2008 0:00,306,Headphone Adapter for Contoso Phone E130 White,108,9.99,971.028
200809145CS636,9/14/2008 0:00,306,Headphone Adapter for Contoso Phone E130 White,108,9.99,971.028
200809165CS636,9/16/2008 0:00,306,Headphone Adapter for Contoso Phone E130 White,216,9.99,1942.056
200809185CS636,9/18/2008 0:00,306,Headphone Adapter for Contoso Phone E130 White,216,9.99,1942.056
200809225CS636,9/22/2008 0:00,306,Headphone Adapter for Contoso Phone E130 White,108,9.99,971.028
200810095CS636,10/9/2008 0:00,306,Headphone Adapter for Contoso Phone E130 White,96,9.99,767.232
200812245CS676,12/24/2008 0:00,306,Headphone Adapter for Contoso Phone E130 White,288,9.99,2301.696
200901235CS736,1/23/2009 0:00,306,Headphone Adapter for Contoso Phone E130 White,192,9.99,1534.464
200901255CS736,1/25/2009 0:00,306,Headphone Adapter for Contoso Phone E130 White,192,9.99,1534.464
200910125CS765,10/12/2009 0:00,306,Headphone Adapter for Contoso Phone E130 White,192,9.99,1534.464
200912245CS780,12/24/2009 0:00,306,Headphone Adapter for Contoso Phone E130 White,384,9.99,3068.928
200910265CS767,10/26/2009 0:00,306,Headphone Adapter for Contoso Phone E130 White,384,9.99,3068.928
200910305CS767,10/30/2009 0:00,306,Headphone Adapter for Contoso Phone E130 White,192,9.99,1534.464
200902045CS737,2/4/2009 0:00,306,Headphone Adapter for Contoso Phone E130 White,288,9.99,2675.7216
200902175CS737,2/17/2009 0:00,306,Headphone Adapter for Contoso Phone E130 White,576,9.99,5351.4432
200808095CS667,8/9/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200808095CS660,8/9/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200808135CS668,8/13/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200808225CS677,8/22/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,288,9.99,2589.408
200809045CS688,9/4/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200809105CS690,9/10/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200811105CS790,11/10/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,312,9.99,2493.504
200811185CS795,11/18/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,312,9.99,2493.504
200812035CS800,12/3/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,156,9.99,1246.752
200812305CS809,12/30/2008 0:00,199,Headphone Adapter for Contoso Phone E130 White,312,9.99,2493.504
200901295CS817,1/29/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,216,9.99,2049.948
200903035CS828,3/3/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,216,9.99,2049.948
200907125CS876,7/12/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,288,9.99,2589.408
200907185CS878,7/18/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,576,9.99,5178.816
200908245CS896,8/24/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,288,9.99,2589.408
200908315CS899,8/31/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,288,9.99,2589.408
200909025CS900,9/2/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,576,9.99,5178.816
200909205CS907,9/20/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,288,9.99,2589.408
200911035CS926,11/3/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,312,9.99,2493.504
200911035CS925,11/3/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,312,9.99,2493.504
200911085CS928,11/8/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,624,9.99,4987.008
200911305CS937,11/30/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,312,9.99,2493.504
200912235CS949,12/23/2009 0:00,199,Headphone Adapter for Contoso Phone E130 White,312,9.99,2493.504
200805215CS568,5/21/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200805265CS568,5/26/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200805285CS568,5/28/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200805305CS568,5/30/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200806105CS596,6/10/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,144,9.99,1294.704
200806285CS599,6/28/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,288,9.99,2589.408
200811035CS648,11/3/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,312,9.99,2649.348
200811195CS655,11/19/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,156,9.99,1324.674
200811245CS655,11/24/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,156,9.99,1324.674
200812015CS656,12/1/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,156,9.99,1324.674
200812025CS656,12/2/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,156,9.99,1324.674
200812175CS669,12/17/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,156,9.99,1324.674
200812225CS669,12/22/2008 0:00,307,Headphone Adapter for Contoso Phone E130 White,624,9.99,5298.696
200902235CS706,2/23/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,216,9.99,1726.272
200903035CS706,3/3/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,432,9.99,3452.544
200904055CS710,4/5/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,432,9.99,3452.544
200906085CS715,6/8/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,576,9.99,5178.816
200906145CS716,6/14/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,288,9.99,2589.408
200906205CS716,6/20/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,288,9.99,2589.408
200906235CS717,6/23/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,288,9.99,2589.408
200911025CS729,11/2/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,312,9.99,2649.348
200912295CS735,12/29/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,312,9.99,2649.348
200912305CS735,12/30/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,624,9.99,5298.696
200912315CS735,12/31/2009 0:00,307,Headphone Adapter for Contoso Phone E130 White,1560,9.99,13246.74
200802083CS570,2/8/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,6,758,4320.6
200808273CS678,8/27/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,6,758,4093.2
200811153CS655,11/15/2008 0:00,307,Adventure Works Laptop15.4W M1548 Red,6,758,3865.8
200811263CS797,11/26/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,6,758,3638.4
200812013CS799,12/1/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,6,758,3638.4
200901283CS817,1/28/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,6,758,4320.6
200901303CS818,1/30/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,6,758,4320.6
200902093CS699,2/9/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,6,758,3638.4
200902113CS699,2/11/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,6,758,3638.4
200902223CS706,2/22/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,6,758,3638.4
200902263CS740,2/26/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,6,758,4229.64
200902283CS740,2/28/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,6,758,4229.64
200903173CS708,3/17/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,6,758,3638.4
200906073CS715,6/7/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,6,758,4093.2
200910123CS765,10/12/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,6,758,3638.4
200911083CS730,11/8/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,6,758,3865.8
200911143CS930,11/14/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,6,758,3638.4
200808104CS667,8/10/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,5292
200811044CS788,11/4/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200811064CS789,11/6/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200811074CS789,11/7/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200812314CS810,12/31/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,4790.4
200902034CS819,2/3/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,5688.6
200903074CS830,3/7/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,5688.6
200903254CS835,3/25/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,5586
200903264CS835,3/26/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,5586
200903314CS836,3/31/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,5688.6
200907224CS880,7/22/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,5292
200909274CS910,9/27/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,5389.2
200911104CS929,11/10/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,4790.4
200912154CS946,12/15/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200912174CS946,12/17/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,4790.4
200802094CS549,2/9/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200802184CS549,2/18/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,4790.4
200802184CS549,2/18/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200804234CS558,4/23/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200811054CS648,11/5/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,5089.8
200812024CS656,12/2/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,5089.8
200812144CS669,12/14/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4998
200812234CS669,12/23/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4998
200902154CS699,2/15/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200902244CS706,2/24/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200903194CS708,3/19/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,4790.4
200904114CS710,4/11/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200801044CS525,1/4/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200802084CS529,2/8/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,5468.4
200803214CS555,3/21/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,5468.4
200803224CS555,3/22/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,5468.4
200810014CS636,10/1/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200812314CS676,12/31/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200901134CS736,1/13/2009 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200902084CS737,2/8/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,6,998,5568.84
200911104CS767,11/10/2009 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200912174CS780,12/17/2009 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,6,980,4704
200902074CS697,2/7/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,6,998,4790.4
200906214CS717,6/21/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,6,998,5389.2
200802244CS575,2/24/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,6,998,5688.6
200903054CS828,3/5/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,6,998,5688.6
200803124CS555,3/12/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,6,998,5568.84
200808154CS608,8/15/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,6,998,5389.2
200912204CS780,12/20/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,6,998,4790.4
200802283CS578,2/28/2008 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,4320.6
200807013CS627,7/1/2008 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,4093.2
200809033CS686,9/3/2008 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,4093.2
200809113CS690,9/11/2008 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,4093.2
200811043CS788,11/4/2008 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,3638.4
200812053CS800,12/5/2008 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,3638.4
200903313CS836,3/31/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,4320.6
200907113CS875,7/11/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,4093.2
200912203CS947,12/20/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,3638.4
200802073CS549,2/7/2008 0:00,307,Adventure Works Laptop15.4W M1548 Black,6,758,3638.4
200802113CS549,2/11/2008 0:00,307,Adventure Works Laptop15.4W M1548 Black,6,758,3638.4
200812013CS656,12/1/2008 0:00,307,Adventure Works Laptop15.4W M1548 Black,6,758,3865.8
200902023CS697,2/2/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,6,758,3638.4
200903263CS709,3/26/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,6,758,3638.4
200801303CS529,1/30/2008 0:00,306,Adventure Works Laptop15.4W M1548 Black,6,758,3638.4
200802063CS529,2/6/2008 0:00,306,Adventure Works Laptop15.4W M1548 Black,6,758,4229.64
200804183CS567,4/18/2008 0:00,306,Adventure Works Laptop15.4W M1548 Black,6,758,4229.64
200812293CS676,12/29/2008 0:00,306,Adventure Works Laptop15.4W M1548 Black,6,758,3638.4
200902133CS737,2/13/2009 0:00,306,Adventure Works Laptop15.4W M1548 Black,6,758,4229.64
200801224CS560,1/22/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,5694.3
200801234CS560,1/23/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,5694.3
200802244CS575,2/24/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,5586
200802274CS578,2/27/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,5586
200803074CS580,3/7/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,5586
200808114CS667,8/11/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,5394.6
200808224CS677,8/22/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,5292
200809264CS695,9/26/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,5292
200909184CS907,9/18/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,5394.6
200912234CS949,12/23/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,4704
200806024CS568,6/2/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,5394.6
200806174CS596,6/17/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,5394.6
200811224CS655,11/22/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,4998
200812174CS669,12/17/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,5094.9
200901114CS680,1/11/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,4998
200903044CS706,3/4/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,4704
200906124CS716,6/12/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,5394.6
200906254CS717,6/25/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,5292
200803224CS555,3/22/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,5574.42
200810044CS636,10/4/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,4704
200812114CS676,12/11/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,4704
200812174CS676,12/17/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,6,999,4795.2
200812214CS676,12/21/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Black,6,980,4704
